Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              true                                    10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             true                                    20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 220 *********** Relatório Gerado em : 04/01/2024 04:47:26.316 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              true                                    10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             true                                    20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 220 *********** Relatório Gerado em : 04/01/2024 05:17:26.315 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              true                                    10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             true                                    20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 220 *********** Relatório Gerado em : 04/01/2024 05:47:26.315 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              true                                    10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             true                                    20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 220 *********** Relatório Gerado em : 04/01/2024 06:17:26.316 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              true                                    10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             true                                    20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 220 *********** Relatório Gerado em : 04/01/2024 06:47:26.316 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              true                                    10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             false                                   20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 200 *********** Relatório Gerado em : 04/01/2024 07:17:26.314 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              true                                    10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             false                                   20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 200 *********** Relatório Gerado em : 04/01/2024 07:47:26.315 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              true                                    10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             false                                   20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 200 *********** Relatório Gerado em : 04/01/2024 08:17:26.314 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              true                                    10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             true                                    20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 220 *********** Relatório Gerado em : 04/01/2024 08:47:26.315 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              true                                    10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             true                                    20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 220 *********** Relatório Gerado em : 04/01/2024 09:17:26.315 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              true                                    10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             true                                    20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 220 *********** Relatório Gerado em : 04/01/2024 09:47:26.316 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              true                                    10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             true                                    20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 220 *********** Relatório Gerado em : 04/01/2024 10:17:26.315 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              false                                   10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             true                                    20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 210 *********** Relatório Gerado em : 04/01/2024 10:47:26.321 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              true                                    10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             true                                    20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 220 *********** Relatório Gerado em : 04/01/2024 11:17:26.318 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

6              coap://[2a07:2e40:fffe:e0::9387]:5683/sensors/gyros              true                                    10                                 

7              coap://[2a07:2e40:fffe:e0::9588]:5683/sensors/gyros              true                                    10                                 

8              coap://[2a07:2e40:fffe:e0::9385]:5683/sensors/gyros              true                                    10                                 

9              coap://[2a07:2e40:fffe:e0::a385]:5683/sensors/gyros              true                                    10                                 

10             2001:660:5307:3100::9181                                         true                                    60                                 

11             coap://[2001:660:5307:3100::9382]:5683/sensors/magne             true                                    20                                 

12             coap://[2001:660:5307:3100::9172]:5683/sensors/magne             true                                    20                                 

13             coap://[2001:660:5307:3100::a879]:5683/sensors/magne             true                                    20                                 

*********** true = 220 *********** Relatório Gerado em : 04/01/2024 11:47:26.315 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2a07:2e40:fffe:e0::9083]:5683/sensors/gyros              true                                    10                                 

1              coap://[2a07:2e40:fffe:e0::a187]:5683/sensors/gyros              true                                    10                                 

2              coap://[2a07:2e40:fffe:e0::9488]:5683/sensors/gyros              true                                    10                                 

3              coap://[2a07:2e40:fffe:e0::b585]:5683/sensors/gyros              true                                    10                                 

4              coap://[2a07:2e40:fffe:e0::9084]:5683/sensors/gyros              true                                    10                                 

5              coap://[2a07:2e40:fffe:e0::a185]:5683/sensors/gyros              true                                    10                                 

