Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2001:660:3207:4c0::1160]:5683/sensors/light              false                                   10                                 

1              coap://[2001:660:3207:4c0::c471]:5683/sensors/pressure           true                                    10                                 

2              coap://[2001:660:3207:4c0::2353]:5683/sensors/gyros              true                                    10                                 

3              coap://[2001:660:3207:4c0::2661]:5683/sensors/accel              true                                    10                                 

4              coap://[2001:660:3207:4c0::c374]:5683/sensors/magne              true                                    10                                 

5              coap://[2001:660:3207:4c0::2460]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2001:660:3207:4c0::3560]:5683/sensors/light              true                                    10                                 

7              coap://[2001:660:3207:4c0::2453]:5683/sensors/pressure           true                                    10                                 

8              coap://[2001:660:3207:4c0::2760]:5683/sensors/gyros              true                                    10                                 

9              coap://[2001:660:3207:4c0::2061]:5683/sensors/accel              false                                   10                                 

*********** true = 80 *********** Relatório Gerado em : 04/03/2025 05:12:47.941 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2001:660:3207:4c0::1160]:5683/sensors/light              false                                   10                                 

1              coap://[2001:660:3207:4c0::c471]:5683/sensors/pressure           true                                    10                                 

2              coap://[2001:660:3207:4c0::2353]:5683/sensors/gyros              true                                    10                                 

3              coap://[2001:660:3207:4c0::2661]:5683/sensors/accel              true                                    10                                 

4              coap://[2001:660:3207:4c0::c374]:5683/sensors/magne              true                                    10                                 

5              coap://[2001:660:3207:4c0::2460]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2001:660:3207:4c0::3560]:5683/sensors/light              true                                    10                                 

7              coap://[2001:660:3207:4c0::2453]:5683/sensors/pressure           true                                    10                                 

8              coap://[2001:660:3207:4c0::2760]:5683/sensors/gyros              true                                    10                                 

9              coap://[2001:660:3207:4c0::2061]:5683/sensors/accel              false                                   10                                 

*********** true = 80 *********** Relatório Gerado em : 04/03/2025 05:42:47.942 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2001:660:3207:4c0::1160]:5683/sensors/light              false                                   10                                 

1              coap://[2001:660:3207:4c0::c471]:5683/sensors/pressure           true                                    10                                 

2              coap://[2001:660:3207:4c0::2353]:5683/sensors/gyros              true                                    10                                 

3              coap://[2001:660:3207:4c0::2661]:5683/sensors/accel              true                                    10                                 

4              coap://[2001:660:3207:4c0::c374]:5683/sensors/magne              true                                    10                                 

5              coap://[2001:660:3207:4c0::2460]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2001:660:3207:4c0::3560]:5683/sensors/light              true                                    10                                 

7              coap://[2001:660:3207:4c0::2453]:5683/sensors/pressure           true                                    10                                 

8              coap://[2001:660:3207:4c0::2760]:5683/sensors/gyros              true                                    10                                 

9              coap://[2001:660:3207:4c0::2061]:5683/sensors/accel              false                                   10                                 

*********** true = 80 *********** Relatório Gerado em : 04/03/2025 06:12:47.941 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2001:660:3207:4c0::1160]:5683/sensors/light              false                                   10                                 

1              coap://[2001:660:3207:4c0::c471]:5683/sensors/pressure           true                                    10                                 

2              coap://[2001:660:3207:4c0::2353]:5683/sensors/gyros              true                                    10                                 

3              coap://[2001:660:3207:4c0::2661]:5683/sensors/accel              true                                    10                                 

4              coap://[2001:660:3207:4c0::c374]:5683/sensors/magne              true                                    10                                 

5              coap://[2001:660:3207:4c0::2460]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2001:660:3207:4c0::3560]:5683/sensors/light              true                                    10                                 

7              coap://[2001:660:3207:4c0::2453]:5683/sensors/pressure           true                                    10                                 

8              coap://[2001:660:3207:4c0::2760]:5683/sensors/gyros              true                                    10                                 

9              coap://[2001:660:3207:4c0::2061]:5683/sensors/accel              false                                   10                                 

*********** true = 80 *********** Relatório Gerado em : 04/03/2025 06:42:47.941 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2001:660:3207:4c0::1160]:5683/sensors/light              false                                   10                                 

1              coap://[2001:660:3207:4c0::c471]:5683/sensors/pressure           true                                    10                                 

2              coap://[2001:660:3207:4c0::2353]:5683/sensors/gyros              true                                    10                                 

3              coap://[2001:660:3207:4c0::2661]:5683/sensors/accel              true                                    10                                 

4              coap://[2001:660:3207:4c0::c374]:5683/sensors/magne              true                                    10                                 

5              coap://[2001:660:3207:4c0::2460]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2001:660:3207:4c0::3560]:5683/sensors/light              true                                    10                                 

7              coap://[2001:660:3207:4c0::2453]:5683/sensors/pressure           true                                    10                                 

8              coap://[2001:660:3207:4c0::2760]:5683/sensors/gyros              true                                    10                                 

9              coap://[2001:660:3207:4c0::2061]:5683/sensors/accel              false                                   10                                 

*********** true = 80 *********** Relatório Gerado em : 04/03/2025 07:12:47.942 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2001:660:3207:4c0::1160]:5683/sensors/light              false                                   10                                 

1              coap://[2001:660:3207:4c0::c471]:5683/sensors/pressure           true                                    10                                 

2              coap://[2001:660:3207:4c0::2353]:5683/sensors/gyros              true                                    10                                 

3              coap://[2001:660:3207:4c0::2661]:5683/sensors/accel              true                                    10                                 

4              coap://[2001:660:3207:4c0::c374]:5683/sensors/magne              true                                    10                                 

5              coap://[2001:660:3207:4c0::2460]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2001:660:3207:4c0::3560]:5683/sensors/light              true                                    10                                 

7              coap://[2001:660:3207:4c0::2453]:5683/sensors/pressure           true                                    10                                 

8              coap://[2001:660:3207:4c0::2760]:5683/sensors/gyros              true                                    10                                 

9              coap://[2001:660:3207:4c0::2061]:5683/sensors/accel              false                                   10                                 

*********** true = 80 *********** Relatório Gerado em : 04/03/2025 07:42:47.941 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2001:660:3207:4c0::1160]:5683/sensors/light              false                                   10                                 

1              coap://[2001:660:3207:4c0::c471]:5683/sensors/pressure           true                                    10                                 

2              coap://[2001:660:3207:4c0::2353]:5683/sensors/gyros              true                                    10                                 

3              coap://[2001:660:3207:4c0::2661]:5683/sensors/accel              true                                    10                                 

4              coap://[2001:660:3207:4c0::c374]:5683/sensors/magne              true                                    10                                 

5              coap://[2001:660:3207:4c0::2460]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2001:660:3207:4c0::3560]:5683/sensors/light              true                                    10                                 

7              coap://[2001:660:3207:4c0::2453]:5683/sensors/pressure           true                                    10                                 

8              coap://[2001:660:3207:4c0::2760]:5683/sensors/gyros              true                                    10                                 

9              coap://[2001:660:3207:4c0::2061]:5683/sensors/accel              false                                   10                                 

*********** true = 80 *********** Relatório Gerado em : 04/03/2025 08:12:47.942 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2001:660:3207:4c0::1160]:5683/sensors/light              false                                   10                                 

1              coap://[2001:660:3207:4c0::c471]:5683/sensors/pressure           true                                    10                                 

2              coap://[2001:660:3207:4c0::2353]:5683/sensors/gyros              true                                    10                                 

3              coap://[2001:660:3207:4c0::2661]:5683/sensors/accel              true                                    10                                 

4              coap://[2001:660:3207:4c0::c374]:5683/sensors/magne              true                                    10                                 

5              coap://[2001:660:3207:4c0::2460]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2001:660:3207:4c0::3560]:5683/sensors/light              true                                    10                                 

7              coap://[2001:660:3207:4c0::2453]:5683/sensors/pressure           true                                    10                                 

8              coap://[2001:660:3207:4c0::2760]:5683/sensors/gyros              true                                    10                                 

9              coap://[2001:660:3207:4c0::2061]:5683/sensors/accel              false                                   10                                 

*********** true = 80 *********** Relatório Gerado em : 04/03/2025 08:42:47.942 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2001:660:3207:4c0::1160]:5683/sensors/light              false                                   10                                 

1              coap://[2001:660:3207:4c0::c471]:5683/sensors/pressure           true                                    10                                 

2              coap://[2001:660:3207:4c0::2353]:5683/sensors/gyros              true                                    10                                 

3              coap://[2001:660:3207:4c0::2661]:5683/sensors/accel              true                                    10                                 

4              coap://[2001:660:3207:4c0::c374]:5683/sensors/magne              true                                    10                                 

5              coap://[2001:660:3207:4c0::2460]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2001:660:3207:4c0::3560]:5683/sensors/light              true                                    10                                 

7              coap://[2001:660:3207:4c0::2453]:5683/sensors/pressure           true                                    10                                 

8              coap://[2001:660:3207:4c0::2760]:5683/sensors/gyros              true                                    10                                 

9              coap://[2001:660:3207:4c0::2061]:5683/sensors/accel              false                                   10                                 

*********** true = 80 *********** Relatório Gerado em : 04/03/2025 09:12:47.941 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2001:660:3207:4c0::1160]:5683/sensors/light              false                                   10                                 

1              coap://[2001:660:3207:4c0::c471]:5683/sensors/pressure           true                                    10                                 

2              coap://[2001:660:3207:4c0::2353]:5683/sensors/gyros              true                                    10                                 

3              coap://[2001:660:3207:4c0::2661]:5683/sensors/accel              true                                    10                                 

4              coap://[2001:660:3207:4c0::c374]:5683/sensors/magne              true                                    10                                 

5              coap://[2001:660:3207:4c0::2460]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2001:660:3207:4c0::3560]:5683/sensors/light              true                                    10                                 

7              coap://[2001:660:3207:4c0::2453]:5683/sensors/pressure           true                                    10                                 

8              coap://[2001:660:3207:4c0::2760]:5683/sensors/gyros              true                                    10                                 

9              coap://[2001:660:3207:4c0::2061]:5683/sensors/accel              false                                   10                                 

*********** true = 80 *********** Relatório Gerado em : 04/03/2025 09:42:47.941 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2001:660:3207:4c0::1160]:5683/sensors/light              false                                   10                                 

1              coap://[2001:660:3207:4c0::c471]:5683/sensors/pressure           true                                    10                                 

2              coap://[2001:660:3207:4c0::2353]:5683/sensors/gyros              true                                    10                                 

3              coap://[2001:660:3207:4c0::2661]:5683/sensors/accel              true                                    10                                 

4              coap://[2001:660:3207:4c0::c374]:5683/sensors/magne              true                                    10                                 

5              coap://[2001:660:3207:4c0::2460]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2001:660:3207:4c0::3560]:5683/sensors/light              true                                    10                                 

7              coap://[2001:660:3207:4c0::2453]:5683/sensors/pressure           true                                    10                                 

8              coap://[2001:660:3207:4c0::2760]:5683/sensors/gyros              true                                    10                                 

9              coap://[2001:660:3207:4c0::2061]:5683/sensors/accel              false                                   10                                 

*********** true = 80 *********** Relatório Gerado em : 04/03/2025 10:12:47.942 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2001:660:3207:4c0::1160]:5683/sensors/light              false                                   10                                 

1              coap://[2001:660:3207:4c0::c471]:5683/sensors/pressure           true                                    10                                 

2              coap://[2001:660:3207:4c0::2353]:5683/sensors/gyros              true                                    10                                 

3              coap://[2001:660:3207:4c0::2661]:5683/sensors/accel              true                                    10                                 

4              coap://[2001:660:3207:4c0::c374]:5683/sensors/magne              true                                    10                                 

5              coap://[2001:660:3207:4c0::2460]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2001:660:3207:4c0::3560]:5683/sensors/light              true                                    10                                 

7              coap://[2001:660:3207:4c0::2453]:5683/sensors/pressure           true                                    10                                 

8              coap://[2001:660:3207:4c0::2760]:5683/sensors/gyros              true                                    10                                 

9              coap://[2001:660:3207:4c0::2061]:5683/sensors/accel              false                                   10                                 

*********** true = 80 *********** Relatório Gerado em : 04/03/2025 10:42:47.940 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2001:660:3207:4c0::1160]:5683/sensors/light              false                                   10                                 

1              coap://[2001:660:3207:4c0::c471]:5683/sensors/pressure           true                                    10                                 

2              coap://[2001:660:3207:4c0::2353]:5683/sensors/gyros              true                                    10                                 

3              coap://[2001:660:3207:4c0::2661]:5683/sensors/accel              true                                    10                                 

4              coap://[2001:660:3207:4c0::c374]:5683/sensors/magne              true                                    10                                 

5              coap://[2001:660:3207:4c0::2460]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2001:660:3207:4c0::3560]:5683/sensors/light              true                                    10                                 

7              coap://[2001:660:3207:4c0::2453]:5683/sensors/pressure           true                                    10                                 

8              coap://[2001:660:3207:4c0::2760]:5683/sensors/gyros              true                                    10                                 

9              coap://[2001:660:3207:4c0::2061]:5683/sensors/accel              false                                   10                                 

*********** true = 80 *********** Relatório Gerado em : 04/03/2025 11:12:47.942 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2001:660:3207:4c0::1160]:5683/sensors/light              false                                   10                                 

1              coap://[2001:660:3207:4c0::c471]:5683/sensors/pressure           true                                    10                                 

2              coap://[2001:660:3207:4c0::2353]:5683/sensors/gyros              true                                    10                                 

3              coap://[2001:660:3207:4c0::2661]:5683/sensors/accel              true                                    10                                 

4              coap://[2001:660:3207:4c0::c374]:5683/sensors/magne              true                                    10                                 

5              coap://[2001:660:3207:4c0::2460]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2001:660:3207:4c0::3560]:5683/sensors/light              true                                    10                                 

7              coap://[2001:660:3207:4c0::2453]:5683/sensors/pressure           true                                    10                                 

8              coap://[2001:660:3207:4c0::2760]:5683/sensors/gyros              true                                    10                                 

9              coap://[2001:660:3207:4c0::2061]:5683/sensors/accel              false                                   10                                 

*********** true = 80 *********** Relatório Gerado em : 04/03/2025 11:42:47.941 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2001:660:3207:4c0::1160]:5683/sensors/light              false                                   10                                 

1              coap://[2001:660:3207:4c0::c471]:5683/sensors/pressure           true                                    10                                 

2              coap://[2001:660:3207:4c0::2353]:5683/sensors/gyros              true                                    10                                 

3              coap://[2001:660:3207:4c0::2661]:5683/sensors/accel              true                                    10                                 

4              coap://[2001:660:3207:4c0::c374]:5683/sensors/magne              true                                    10                                 

5              coap://[2001:660:3207:4c0::2460]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2001:660:3207:4c0::3560]:5683/sensors/light              true                                    10                                 

7              coap://[2001:660:3207:4c0::2453]:5683/sensors/pressure           true                                    10                                 

8              coap://[2001:660:3207:4c0::2760]:5683/sensors/gyros              true                                    10                                 

9              coap://[2001:660:3207:4c0::2061]:5683/sensors/accel              false                                   10                                 

*********** true = 80 *********** Relatório Gerado em : 04/03/2025 12:12:47.942 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2001:660:3207:4c0::1160]:5683/sensors/light              true                                    10                                 

1              coap://[2001:660:3207:4c0::c471]:5683/sensors/pressure           true                                    10                                 

2              coap://[2001:660:3207:4c0::2353]:5683/sensors/gyros              true                                    10                                 

3              coap://[2001:660:3207:4c0::2661]:5683/sensors/accel              true                                    10                                 

4              coap://[2001:660:3207:4c0::c374]:5683/sensors/magne              true                                    10                                 

5              coap://[2001:660:3207:4c0::2460]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2001:660:3207:4c0::3560]:5683/sensors/light              true                                    10                                 

7              coap://[2001:660:3207:4c0::2453]:5683/sensors/pressure           true                                    10                                 

8              coap://[2001:660:3207:4c0::2760]:5683/sensors/gyros              true                                    10                                 

9              coap://[2001:660:3207:4c0::2061]:5683/sensors/accel              false                                   10                                 

*********** true = 90 *********** Relatório Gerado em : 04/03/2025 12:42:47.941 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2001:660:3207:4c0::1160]:5683/sensors/light              true                                    10                                 

1              coap://[2001:660:3207:4c0::c471]:5683/sensors/pressure           true                                    10                                 

2              coap://[2001:660:3207:4c0::2353]:5683/sensors/gyros              true                                    10                                 

3              coap://[2001:660:3207:4c0::2661]:5683/sensors/accel              false                                   10                                 

4              coap://[2001:660:3207:4c0::c374]:5683/sensors/magne              true                                    10                                 

5              coap://[2001:660:3207:4c0::2460]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2001:660:3207:4c0::3560]:5683/sensors/light              true                                    10                                 

7              coap://[2001:660:3207:4c0::2453]:5683/sensors/pressure           true                                    10                                 

8              coap://[2001:660:3207:4c0::2760]:5683/sensors/gyros              true                                    10                                 

9              coap://[2001:660:3207:4c0::2061]:5683/sensors/accel              false                                   10                                 

*********** true = 80 *********** Relatório Gerado em : 04/03/2025 13:12:47.941 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2001:660:3207:4c0::1160]:5683/sensors/light              true                                    10                                 

1              coap://[2001:660:3207:4c0::c471]:5683/sensors/pressure           true                                    10                                 

2              coap://[2001:660:3207:4c0::2353]:5683/sensors/gyros              true                                    10                                 

3              coap://[2001:660:3207:4c0::2661]:5683/sensors/accel              false                                   10                                 

4              coap://[2001:660:3207:4c0::c374]:5683/sensors/magne              true                                    10                                 

5              coap://[2001:660:3207:4c0::2460]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2001:660:3207:4c0::3560]:5683/sensors/light              true                                    10                                 

7              coap://[2001:660:3207:4c0::2453]:5683/sensors/pressure           true                                    10                                 

8              coap://[2001:660:3207:4c0::2760]:5683/sensors/gyros              true                                    10                                 

9              coap://[2001:660:3207:4c0::2061]:5683/sensors/accel              false                                   10                                 

*********** true = 80 *********** Relatório Gerado em : 04/03/2025 13:42:47.941 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2001:660:3207:4c0::1160]:5683/sensors/light              true                                    10                                 

1              coap://[2001:660:3207:4c0::c471]:5683/sensors/pressure           true                                    10                                 

2              coap://[2001:660:3207:4c0::2353]:5683/sensors/gyros              true                                    10                                 

3              coap://[2001:660:3207:4c0::2661]:5683/sensors/accel              false                                   10                                 

4              coap://[2001:660:3207:4c0::c374]:5683/sensors/magne              true                                    10                                 

5              coap://[2001:660:3207:4c0::2460]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2001:660:3207:4c0::3560]:5683/sensors/light              true                                    10                                 

7              coap://[2001:660:3207:4c0::2453]:5683/sensors/pressure           true                                    10                                 

8              coap://[2001:660:3207:4c0::2760]:5683/sensors/gyros              true                                    10                                 

9              coap://[2001:660:3207:4c0::2061]:5683/sensors/accel              false                                   10                                 

*********** true = 80 *********** Relatório Gerado em : 04/03/2025 14:12:47.942 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2001:660:3207:4c0::1160]:5683/sensors/light              true                                    10                                 

1              coap://[2001:660:3207:4c0::c471]:5683/sensors/pressure           true                                    10                                 

2              coap://[2001:660:3207:4c0::2353]:5683/sensors/gyros              true                                    10                                 

3              coap://[2001:660:3207:4c0::2661]:5683/sensors/accel              false                                   10                                 

4              coap://[2001:660:3207:4c0::c374]:5683/sensors/magne              true                                    10                                 

5              coap://[2001:660:3207:4c0::2460]:5683/test/hello?len=80          true                                    10                                 

6              coap://[2001:660:3207:4c0::3560]:5683/sensors/light              true                                    10                                 

7              coap://[2001:660:3207:4c0::2453]:5683/sensors/pressure           true                                    10                                 

8              coap://[2001:660:3207:4c0::2760]:5683/sensors/gyros              true                                    10                                 

9              coap://[2001:660:3207:4c0::2061]:5683/sensors/accel              false                                   10                                 

*********** true = 80 *********** Relatório Gerado em : 04/03/2025 14:42:47.941 *********** FIM DO RELATÓRIO ************** 

Relatorio Dispositivos

ID                                    URL                                   NÓ RESPONDEU                          Fator de Impacto                      
0              coap://[2001:660:3207:4c0::1160]:5683/sensors/light              true                                    10                                 

1              coap://[2001:660:3207:4c0::c471]:5683/sensors/pressure           true                                    10                                 

2              coap://[2001:660:3207:4c0::2353]:5683/sensors/gyros              true                                    10                                 

